FLIGHT_NUM513,513,2019-10-14 22:40:41,3,513
FLIGHT_NUM514,514,2019-10-14 23:40:41,2,514
FLIGHT_NUM515,515,2019-10-15 00:40:41,2,515
FLIGHT_NUM516,516,2019-10-15 01:40:41,3,516
FLIGHT_NUM517,517,2019-10-15 02:40:41,1,517
FLIGHT_NUM518,518,2019-10-15 03:40:41,5,518
FLIGHT_NUM519,519,2019-10-15 04:40:41,8,519
FLIGHT_NUM520,520,2019-10-15 05:40:41,10,520
FLIGHT_NUM521,521,2019-10-15 06:40:41,2,521
FLIGHT_NUM522,522,2019-10-15 07:40:41,0,522
FLIGHT_NUM523,523,2019-10-15 08:40:41,0,523
FLIGHT_NUM524,524,2019-10-15 09:40:41,2,524
FLIGHT_NUM525,525,2019-10-15 10:40:41,2,525
FLIGHT_NUM526,526,2019-10-15 11:40:41,0,526
FLIGHT_NUM527,527,2019-10-15 12:40:41,4,527
FLIGHT_NUM528,528,2019-10-15 13:40:41,3,528
FLIGHT_NUM529,529,2019-10-15 14:40:41,3,529
FLIGHT_NUM530,530,2019-10-15 15:40:41,4,530
FLIGHT_NUM531,531,2019-10-15 16:40:41,2,531
FLIGHT_NUM532,532,2019-10-15 17:40:41,3,532
FLIGHT_NUM533,533,2019-10-15 18:40:41,10,533
FLIGHT_NUM534,534,2019-10-15 19:40:41,6,534
FLIGHT_NUM535,535,2019-10-15 20:40:41,2,535
FLIGHT_NUM536,536,2019-10-15 21:40:41,6,536
FLIGHT_NUM537,537,2019-10-15 22:40:41,8,537
FLIGHT_NUM538,538,2019-10-15 23:40:41,0,538
FLIGHT_NUM539,539,2019-10-16 00:40:41,7,539
FLIGHT_NUM540,540,2019-10-16 01:40:41,2,540
FLIGHT_NUM541,541,2019-10-16 02:40:41,4,541
FLIGHT_NUM542,542,2019-10-16 03:40:41,1,542
FLIGHT_NUM543,543,2019-10-16 04:40:41,3,543
FLIGHT_NUM544,544,2019-10-16 05:40:41,1,544
FLIGHT_NUM545,545,2019-10-16 06:40:41,9,545
FLIGHT_NUM546,546,2019-10-16 07:40:41,0,546
FLIGHT_NUM547,547,2019-10-16 08:40:41,7,547
FLIGHT_NUM548,548,2019-10-16 09:40:41,6,548
FLIGHT_NUM549,549,2019-10-16 10:40:41,3,549
FLIGHT_NUM550,550,2019-10-16 11:40:41,9,550
FLIGHT_NUM551,551,2019-10-16 12:40:41,6,551
FLIGHT_NUM552,552,2019-10-16 13:40:41,0,552
FLIGHT_NUM553,553,2019-10-16 14:40:41,6,553
FLIGHT_NUM554,554,2019-10-16 15:40:41,0,554
FLIGHT_NUM555,555,2019-10-16 16:40:41,0,555
FLIGHT_NUM556,556,2019-10-16 17:40:41,4,556
FLIGHT_NUM557,557,2019-10-16 18:40:41,8,557
FLIGHT_NUM558,558,2019-10-16 19:40:41,10,558
FLIGHT_NUM559,559,2019-10-16 20:40:41,8,559
FLIGHT_NUM560,560,2019-10-16 21:40:41,5,560
FLIGHT_NUM561,561,2019-10-16 22:40:41,6,561
FLIGHT_NUM562,562,2019-10-16 23:40:41,2,562
FLIGHT_NUM563,563,2019-10-17 00:40:41,0,563
FLIGHT_NUM564,564,2019-10-17 01:40:41,9,564
FLIGHT_NUM565,565,2019-10-17 02:40:41,8,565
FLIGHT_NUM566,566,2019-10-17 03:40:41,3,566
FLIGHT_NUM567,567,2019-10-17 04:40:41,8,567
FLIGHT_NUM568,568,2019-10-17 05:40:41,4,568
FLIGHT_NUM569,569,2019-10-17 06:40:41,7,569
FLIGHT_NUM570,570,2019-10-17 07:40:41,8,570
FLIGHT_NUM571,571,2019-10-17 08:40:41,9,571
FLIGHT_NUM572,572,2019-10-17 09:40:41,7,572
FLIGHT_NUM573,573,2019-10-17 10:40:41,9,573
FLIGHT_NUM574,574,2019-10-17 11:40:41,4,574
FLIGHT_NUM575,575,2019-10-17 12:40:41,0,575
FLIGHT_NUM576,576,2019-10-17 13:40:41,0,576
FLIGHT_NUM577,577,2019-10-17 14:40:41,2,577
FLIGHT_NUM578,578,2019-10-17 15:40:41,5,578
FLIGHT_NUM579,579,2019-10-17 16:40:41,8,579
FLIGHT_NUM580,580,2019-10-17 17:40:41,7,580
FLIGHT_NUM581,581,2019-10-17 18:40:41,6,581
FLIGHT_NUM582,582,2019-10-17 19:40:41,9,582
FLIGHT_NUM583,583,2019-10-17 20:40:41,0,583
FLIGHT_NUM584,584,2019-10-17 21:40:41,4,584
FLIGHT_NUM585,585,2019-10-17 22:40:41,4,585
FLIGHT_NUM586,586,2019-10-17 23:40:41,6,586
FLIGHT_NUM587,587,2019-10-18 00:40:41,9,587
FLIGHT_NUM588,588,2019-10-18 01:40:41,6,588
FLIGHT_NUM589,589,2019-10-18 02:40:41,1,589
FLIGHT_NUM590,590,2019-10-18 03:40:41,1,590
FLIGHT_NUM591,591,2019-10-18 04:40:41,10,591
FLIGHT_NUM592,592,2019-10-18 05:40:41,0,592
FLIGHT_NUM593,593,2019-10-18 06:40:41,7,593
FLIGHT_NUM594,594,2019-10-18 07:40:41,2,594
FLIGHT_NUM985,985,2019-11-03 14:40:41,6,985
FLIGHT_NUM986,986,2019-11-03 15:40:41,8,986
FLIGHT_NUM987,987,2019-11-03 16:40:41,1,987
FLIGHT_NUM988,988,2019-11-03 17:40:41,0,988
FLIGHT_NUM989,989,2019-11-03 18:40:41,8,989
FLIGHT_NUM990,990,2019-11-03 19:40:41,1,990
FLIGHT_NUM991,991,2019-11-03 20:40:41,1,991
FLIGHT_NUM992,992,2019-11-03 21:40:41,6,992
FLIGHT_NUM993,993,2019-11-03 22:40:41,1,993
FLIGHT_NUM994,994,2019-11-03 23:40:41,2,994
FLIGHT_NUM995,995,2019-11-04 00:40:41,8,995
FLIGHT_NUM996,996,2019-11-04 01:40:41,5,996
FLIGHT_NUM997,997,2019-11-04 02:40:41,9,997
FLIGHT_NUM998,998,2019-11-04 03:40:41,6,998
FLIGHT_NUM999,999,2019-11-04 04:40:41,2,999
