737,SEAT_NO737,SEAT_TYPE737,737,0,FLIGHT_NUM737
738,SEAT_NO738,SEAT_TYPE738,738,1,FLIGHT_NUM738
739,SEAT_NO739,SEAT_TYPE739,739,1,FLIGHT_NUM739
740,SEAT_NO740,SEAT_TYPE740,740,1,FLIGHT_NUM740
741,SEAT_NO741,SEAT_TYPE741,741,0,FLIGHT_NUM741
742,SEAT_NO742,SEAT_TYPE742,742,1,FLIGHT_NUM742
743,SEAT_NO743,SEAT_TYPE743,743,0,FLIGHT_NUM743
744,SEAT_NO744,SEAT_TYPE744,744,0,FLIGHT_NUM744
745,SEAT_NO745,SEAT_TYPE745,745,0,FLIGHT_NUM745
746,SEAT_NO746,SEAT_TYPE746,746,0,FLIGHT_NUM746
747,SEAT_NO747,SEAT_TYPE747,747,1,FLIGHT_NUM747
748,SEAT_NO748,SEAT_TYPE748,748,0,FLIGHT_NUM748
749,SEAT_NO749,SEAT_TYPE749,749,1,FLIGHT_NUM749
750,SEAT_NO750,SEAT_TYPE750,750,1,FLIGHT_NUM750
751,SEAT_NO751,SEAT_TYPE751,751,0,FLIGHT_NUM751
752,SEAT_NO752,SEAT_TYPE752,752,1,FLIGHT_NUM752
753,SEAT_NO753,SEAT_TYPE753,753,0,FLIGHT_NUM753
754,SEAT_NO754,SEAT_TYPE754,754,1,FLIGHT_NUM754
755,SEAT_NO755,SEAT_TYPE755,755,1,FLIGHT_NUM755
756,SEAT_NO756,SEAT_TYPE756,756,1,FLIGHT_NUM756
757,SEAT_NO757,SEAT_TYPE757,757,1,FLIGHT_NUM757
758,SEAT_NO758,SEAT_TYPE758,758,1,FLIGHT_NUM758
759,SEAT_NO759,SEAT_TYPE759,759,1,FLIGHT_NUM759
760,SEAT_NO760,SEAT_TYPE760,760,1,FLIGHT_NUM760
761,SEAT_NO761,SEAT_TYPE761,761,1,FLIGHT_NUM761
762,SEAT_NO762,SEAT_TYPE762,762,0,FLIGHT_NUM762
763,SEAT_NO763,SEAT_TYPE763,763,1,FLIGHT_NUM763
764,SEAT_NO764,SEAT_TYPE764,764,1,FLIGHT_NUM764
765,SEAT_NO765,SEAT_TYPE765,765,1,FLIGHT_NUM765
766,SEAT_NO766,SEAT_TYPE766,766,1,FLIGHT_NUM766
767,SEAT_NO767,SEAT_TYPE767,767,1,FLIGHT_NUM767
768,SEAT_NO768,SEAT_TYPE768,768,0,FLIGHT_NUM768
769,SEAT_NO769,SEAT_TYPE769,769,0,FLIGHT_NUM769
770,SEAT_NO770,SEAT_TYPE770,770,1,FLIGHT_NUM770
771,SEAT_NO771,SEAT_TYPE771,771,1,FLIGHT_NUM771
772,SEAT_NO772,SEAT_TYPE772,772,1,FLIGHT_NUM772
773,SEAT_NO773,SEAT_TYPE773,773,1,FLIGHT_NUM773
774,SEAT_NO774,SEAT_TYPE774,774,1,FLIGHT_NUM774
775,SEAT_NO775,SEAT_TYPE775,775,0,FLIGHT_NUM775
776,SEAT_NO776,SEAT_TYPE776,776,0,FLIGHT_NUM776
777,SEAT_NO777,SEAT_TYPE777,777,0,FLIGHT_NUM777
778,SEAT_NO778,SEAT_TYPE778,778,0,FLIGHT_NUM778
779,SEAT_NO779,SEAT_TYPE779,779,0,FLIGHT_NUM779
780,SEAT_NO780,SEAT_TYPE780,780,1,FLIGHT_NUM780
781,SEAT_NO781,SEAT_TYPE781,781,1,FLIGHT_NUM781
782,SEAT_NO782,SEAT_TYPE782,782,0,FLIGHT_NUM782
783,SEAT_NO783,SEAT_TYPE783,783,0,FLIGHT_NUM783
784,SEAT_NO784,SEAT_TYPE784,784,0,FLIGHT_NUM784
785,SEAT_NO785,SEAT_TYPE785,785,1,FLIGHT_NUM785
786,SEAT_NO786,SEAT_TYPE786,786,0,FLIGHT_NUM786
787,SEAT_NO787,SEAT_TYPE787,787,0,FLIGHT_NUM787
788,SEAT_NO788,SEAT_TYPE788,788,0,FLIGHT_NUM788
789,SEAT_NO789,SEAT_TYPE789,789,0,FLIGHT_NUM789
790,SEAT_NO790,SEAT_TYPE790,790,1,FLIGHT_NUM790
791,SEAT_NO791,SEAT_TYPE791,791,0,FLIGHT_NUM791
792,SEAT_NO792,SEAT_TYPE792,792,0,FLIGHT_NUM792
793,SEAT_NO793,SEAT_TYPE793,793,1,FLIGHT_NUM793
794,SEAT_NO794,SEAT_TYPE794,794,0,FLIGHT_NUM794
795,SEAT_NO795,SEAT_TYPE795,795,0,FLIGHT_NUM795
796,SEAT_NO796,SEAT_TYPE796,796,1,FLIGHT_NUM796
797,SEAT_NO797,SEAT_TYPE797,797,0,FLIGHT_NUM797
798,SEAT_NO798,SEAT_TYPE798,798,0,FLIGHT_NUM798
799,SEAT_NO799,SEAT_TYPE799,799,1,FLIGHT_NUM799
800,SEAT_NO800,SEAT_TYPE800,800,1,FLIGHT_NUM800
801,SEAT_NO801,SEAT_TYPE801,801,0,FLIGHT_NUM801
802,SEAT_NO802,SEAT_TYPE802,802,1,FLIGHT_NUM802
803,SEAT_NO803,SEAT_TYPE803,803,0,FLIGHT_NUM803
804,SEAT_NO804,SEAT_TYPE804,804,1,FLIGHT_NUM804
805,SEAT_NO805,SEAT_TYPE805,805,0,FLIGHT_NUM805
806,SEAT_NO806,SEAT_TYPE806,806,1,FLIGHT_NUM806
807,SEAT_NO807,SEAT_TYPE807,807,0,FLIGHT_NUM807
808,SEAT_NO808,SEAT_TYPE808,808,0,FLIGHT_NUM808
809,SEAT_NO809,SEAT_TYPE809,809,1,FLIGHT_NUM809
810,SEAT_NO810,SEAT_TYPE810,810,1,FLIGHT_NUM810
811,SEAT_NO811,SEAT_TYPE811,811,0,FLIGHT_NUM811
812,SEAT_NO812,SEAT_TYPE812,812,0,FLIGHT_NUM812
813,SEAT_NO813,SEAT_TYPE813,813,1,FLIGHT_NUM813
814,SEAT_NO814,SEAT_TYPE814,814,0,FLIGHT_NUM814
815,SEAT_NO815,SEAT_TYPE815,815,1,FLIGHT_NUM815
816,SEAT_NO816,SEAT_TYPE816,816,0,FLIGHT_NUM816
817,SEAT_NO817,SEAT_TYPE817,817,0,FLIGHT_NUM817
818,SEAT_NO818,SEAT_TYPE818,818,0,FLIGHT_NUM818
819,SEAT_NO819,SEAT_TYPE819,819,1,FLIGHT_NUM819
820,SEAT_NO820,SEAT_TYPE820,820,0,FLIGHT_NUM820
821,SEAT_NO821,SEAT_TYPE821,821,0,FLIGHT_NUM821
822,SEAT_NO822,SEAT_TYPE822,822,1,FLIGHT_NUM822
823,SEAT_NO823,SEAT_TYPE823,823,1,FLIGHT_NUM823
824,SEAT_NO824,SEAT_TYPE824,824,0,FLIGHT_NUM824
825,SEAT_NO825,SEAT_TYPE825,825,1,FLIGHT_NUM825
826,SEAT_NO826,SEAT_TYPE826,826,1,FLIGHT_NUM826
827,SEAT_NO827,SEAT_TYPE827,827,1,FLIGHT_NUM827
828,SEAT_NO828,SEAT_TYPE828,828,0,FLIGHT_NUM828
829,SEAT_NO829,SEAT_TYPE829,829,0,FLIGHT_NUM829
830,SEAT_NO830,SEAT_TYPE830,830,0,FLIGHT_NUM830
831,SEAT_NO831,SEAT_TYPE831,831,0,FLIGHT_NUM831
832,SEAT_NO832,SEAT_TYPE832,832,0,FLIGHT_NUM832
833,SEAT_NO833,SEAT_TYPE833,833,0,FLIGHT_NUM833
834,SEAT_NO834,SEAT_TYPE834,834,0,FLIGHT_NUM834
835,SEAT_NO835,SEAT_TYPE835,835,1,FLIGHT_NUM835
836,SEAT_NO836,SEAT_TYPE836,836,0,FLIGHT_NUM836
837,SEAT_NO837,SEAT_TYPE837,837,1,FLIGHT_NUM837
838,SEAT_NO838,SEAT_TYPE838,838,1,FLIGHT_NUM838
839,SEAT_NO839,SEAT_TYPE839,839,0,FLIGHT_NUM839
840,SEAT_NO840,SEAT_TYPE840,840,1,FLIGHT_NUM840
841,SEAT_NO841,SEAT_TYPE841,841,0,FLIGHT_NUM841
842,SEAT_NO842,SEAT_TYPE842,842,0,FLIGHT_NUM842
843,SEAT_NO843,SEAT_TYPE843,843,1,FLIGHT_NUM843
844,SEAT_NO844,SEAT_TYPE844,844,0,FLIGHT_NUM844
845,SEAT_NO845,SEAT_TYPE845,845,1,FLIGHT_NUM845
846,SEAT_NO846,SEAT_TYPE846,846,0,FLIGHT_NUM846
847,SEAT_NO847,SEAT_TYPE847,847,0,FLIGHT_NUM847
848,SEAT_NO848,SEAT_TYPE848,848,0,FLIGHT_NUM848
849,SEAT_NO849,SEAT_TYPE849,849,0,FLIGHT_NUM849
850,SEAT_NO850,SEAT_TYPE850,850,0,FLIGHT_NUM850
851,SEAT_NO851,SEAT_TYPE851,851,1,FLIGHT_NUM851
852,SEAT_NO852,SEAT_TYPE852,852,1,FLIGHT_NUM852
853,SEAT_NO853,SEAT_TYPE853,853,1,FLIGHT_NUM853
854,SEAT_NO854,SEAT_TYPE854,854,0,FLIGHT_NUM854
855,SEAT_NO855,SEAT_TYPE855,855,1,FLIGHT_NUM855
856,SEAT_NO856,SEAT_TYPE856,856,1,FLIGHT_NUM856
857,SEAT_NO857,SEAT_TYPE857,857,0,FLIGHT_NUM857
858,SEAT_NO858,SEAT_TYPE858,858,0,FLIGHT_NUM858
859,SEAT_NO859,SEAT_TYPE859,859,0,FLIGHT_NUM859
860,SEAT_NO860,SEAT_TYPE860,860,0,FLIGHT_NUM860
861,SEAT_NO861,SEAT_TYPE861,861,1,FLIGHT_NUM861
862,SEAT_NO862,SEAT_TYPE862,862,1,FLIGHT_NUM862
863,SEAT_NO863,SEAT_TYPE863,863,1,FLIGHT_NUM863
864,SEAT_NO864,SEAT_TYPE864,864,0,FLIGHT_NUM864
865,SEAT_NO865,SEAT_TYPE865,865,1,FLIGHT_NUM865
866,SEAT_NO866,SEAT_TYPE866,866,0,FLIGHT_NUM866
867,SEAT_NO867,SEAT_TYPE867,867,0,FLIGHT_NUM867
868,SEAT_NO868,SEAT_TYPE868,868,1,FLIGHT_NUM868
869,SEAT_NO869,SEAT_TYPE869,869,0,FLIGHT_NUM869
870,SEAT_NO870,SEAT_TYPE870,870,1,FLIGHT_NUM870
871,SEAT_NO871,SEAT_TYPE871,871,1,FLIGHT_NUM871
872,SEAT_NO872,SEAT_TYPE872,872,0,FLIGHT_NUM872
873,SEAT_NO873,SEAT_TYPE873,873,1,FLIGHT_NUM873
874,SEAT_NO874,SEAT_TYPE874,874,0,FLIGHT_NUM874
875,SEAT_NO875,SEAT_TYPE875,875,1,FLIGHT_NUM875
876,SEAT_NO876,SEAT_TYPE876,876,0,FLIGHT_NUM876
877,SEAT_NO877,SEAT_TYPE877,877,0,FLIGHT_NUM877
878,SEAT_NO878,SEAT_TYPE878,878,1,FLIGHT_NUM878
879,SEAT_NO879,SEAT_TYPE879,879,0,FLIGHT_NUM879
880,SEAT_NO880,SEAT_TYPE880,880,0,FLIGHT_NUM880
881,SEAT_NO881,SEAT_TYPE881,881,1,FLIGHT_NUM881
882,SEAT_NO882,SEAT_TYPE882,882,0,FLIGHT_NUM882
883,SEAT_NO883,SEAT_TYPE883,883,1,FLIGHT_NUM883
884,SEAT_NO884,SEAT_TYPE884,884,1,FLIGHT_NUM884
885,SEAT_NO885,SEAT_TYPE885,885,0,FLIGHT_NUM885
886,SEAT_NO886,SEAT_TYPE886,886,0,FLIGHT_NUM886
887,SEAT_NO887,SEAT_TYPE887,887,1,FLIGHT_NUM887
888,SEAT_NO888,SEAT_TYPE888,888,1,FLIGHT_NUM888
889,SEAT_NO889,SEAT_TYPE889,889,0,FLIGHT_NUM889
890,SEAT_NO890,SEAT_TYPE890,890,1,FLIGHT_NUM890
891,SEAT_NO891,SEAT_TYPE891,891,1,FLIGHT_NUM891
892,SEAT_NO892,SEAT_TYPE892,892,1,FLIGHT_NUM892
893,SEAT_NO893,SEAT_TYPE893,893,0,FLIGHT_NUM893
894,SEAT_NO894,SEAT_TYPE894,894,0,FLIGHT_NUM894
895,SEAT_NO895,SEAT_TYPE895,895,0,FLIGHT_NUM895
896,SEAT_NO896,SEAT_TYPE896,896,0,FLIGHT_NUM896
897,SEAT_NO897,SEAT_TYPE897,897,1,FLIGHT_NUM897
898,SEAT_NO898,SEAT_TYPE898,898,1,FLIGHT_NUM898
899,SEAT_NO899,SEAT_TYPE899,899,1,FLIGHT_NUM899
900,SEAT_NO900,SEAT_TYPE900,900,1,FLIGHT_NUM900
901,SEAT_NO901,SEAT_TYPE901,901,0,FLIGHT_NUM901
902,SEAT_NO902,SEAT_TYPE902,902,0,FLIGHT_NUM902
903,SEAT_NO903,SEAT_TYPE903,903,0,FLIGHT_NUM903
904,SEAT_NO904,SEAT_TYPE904,904,1,FLIGHT_NUM904
905,SEAT_NO905,SEAT_TYPE905,905,1,FLIGHT_NUM905
906,SEAT_NO906,SEAT_TYPE906,906,0,FLIGHT_NUM906
907,SEAT_NO907,SEAT_TYPE907,907,0,FLIGHT_NUM907
908,SEAT_NO908,SEAT_TYPE908,908,1,FLIGHT_NUM908
909,SEAT_NO909,SEAT_TYPE909,909,1,FLIGHT_NUM909
910,SEAT_NO910,SEAT_TYPE910,910,0,FLIGHT_NUM910
911,SEAT_NO911,SEAT_TYPE911,911,0,FLIGHT_NUM911
912,SEAT_NO912,SEAT_TYPE912,912,1,FLIGHT_NUM912
913,SEAT_NO913,SEAT_TYPE913,913,1,FLIGHT_NUM913
914,SEAT_NO914,SEAT_TYPE914,914,1,FLIGHT_NUM914
915,SEAT_NO915,SEAT_TYPE915,915,1,FLIGHT_NUM915
916,SEAT_NO916,SEAT_TYPE916,916,0,FLIGHT_NUM916
917,SEAT_NO917,SEAT_TYPE917,917,0,FLIGHT_NUM917
918,SEAT_NO918,SEAT_TYPE918,918,1,FLIGHT_NUM918
919,SEAT_NO919,SEAT_TYPE919,919,1,FLIGHT_NUM919
920,SEAT_NO920,SEAT_TYPE920,920,0,FLIGHT_NUM920
921,SEAT_NO921,SEAT_TYPE921,921,1,FLIGHT_NUM921
922,SEAT_NO922,SEAT_TYPE922,922,0,FLIGHT_NUM922
923,SEAT_NO923,SEAT_TYPE923,923,0,FLIGHT_NUM923
924,SEAT_NO924,SEAT_TYPE924,924,1,FLIGHT_NUM924
925,SEAT_NO925,SEAT_TYPE925,925,0,FLIGHT_NUM925
926,SEAT_NO926,SEAT_TYPE926,926,0,FLIGHT_NUM926
927,SEAT_NO927,SEAT_TYPE927,927,0,FLIGHT_NUM927
928,SEAT_NO928,SEAT_TYPE928,928,0,FLIGHT_NUM928
929,SEAT_NO929,SEAT_TYPE929,929,1,FLIGHT_NUM929
930,SEAT_NO930,SEAT_TYPE930,930,1,FLIGHT_NUM930
931,SEAT_NO931,SEAT_TYPE931,931,1,FLIGHT_NUM931
932,SEAT_NO932,SEAT_TYPE932,932,1,FLIGHT_NUM932
933,SEAT_NO933,SEAT_TYPE933,933,1,FLIGHT_NUM933
934,SEAT_NO934,SEAT_TYPE934,934,1,FLIGHT_NUM934
935,SEAT_NO935,SEAT_TYPE935,935,1,FLIGHT_NUM935
936,SEAT_NO936,SEAT_TYPE936,936,0,FLIGHT_NUM936
937,SEAT_NO937,SEAT_TYPE937,937,1,FLIGHT_NUM937
938,SEAT_NO938,SEAT_TYPE938,938,1,FLIGHT_NUM938
939,SEAT_NO939,SEAT_TYPE939,939,0,FLIGHT_NUM939
940,SEAT_NO940,SEAT_TYPE940,940,1,FLIGHT_NUM940
941,SEAT_NO941,SEAT_TYPE941,941,1,FLIGHT_NUM941
942,SEAT_NO942,SEAT_TYPE942,942,1,FLIGHT_NUM942
943,SEAT_NO943,SEAT_TYPE943,943,1,FLIGHT_NUM943
944,SEAT_NO944,SEAT_TYPE944,944,1,FLIGHT_NUM944
945,SEAT_NO945,SEAT_TYPE945,945,0,FLIGHT_NUM945
946,SEAT_NO946,SEAT_TYPE946,946,1,FLIGHT_NUM946
947,SEAT_NO947,SEAT_TYPE947,947,1,FLIGHT_NUM947
948,SEAT_NO948,SEAT_TYPE948,948,0,FLIGHT_NUM948
949,SEAT_NO949,SEAT_TYPE949,949,1,FLIGHT_NUM949
950,SEAT_NO950,SEAT_TYPE950,950,0,FLIGHT_NUM950
951,SEAT_NO951,SEAT_TYPE951,951,0,FLIGHT_NUM951
952,SEAT_NO952,SEAT_TYPE952,952,0,FLIGHT_NUM952
953,SEAT_NO953,SEAT_TYPE953,953,0,FLIGHT_NUM953
954,SEAT_NO954,SEAT_TYPE954,954,1,FLIGHT_NUM954
955,SEAT_NO955,SEAT_TYPE955,955,1,FLIGHT_NUM955
956,SEAT_NO956,SEAT_TYPE956,956,0,FLIGHT_NUM956
957,SEAT_NO957,SEAT_TYPE957,957,0,FLIGHT_NUM957
958,SEAT_NO958,SEAT_TYPE958,958,1,FLIGHT_NUM958
959,SEAT_NO959,SEAT_TYPE959,959,0,FLIGHT_NUM959
960,SEAT_NO960,SEAT_TYPE960,960,0,FLIGHT_NUM960
961,SEAT_NO961,SEAT_TYPE961,961,1,FLIGHT_NUM961
962,SEAT_NO962,SEAT_TYPE962,962,1,FLIGHT_NUM962
963,SEAT_NO963,SEAT_TYPE963,963,0,FLIGHT_NUM963
964,SEAT_NO964,SEAT_TYPE964,964,1,FLIGHT_NUM964
965,SEAT_NO965,SEAT_TYPE965,965,1,FLIGHT_NUM965
966,SEAT_NO966,SEAT_TYPE966,966,1,FLIGHT_NUM966
967,SEAT_NO967,SEAT_TYPE967,967,1,FLIGHT_NUM967
968,SEAT_NO968,SEAT_TYPE968,968,0,FLIGHT_NUM968
969,SEAT_NO969,SEAT_TYPE969,969,1,FLIGHT_NUM969
970,SEAT_NO970,SEAT_TYPE970,970,0,FLIGHT_NUM970
971,SEAT_NO971,SEAT_TYPE971,971,0,FLIGHT_NUM971
972,SEAT_NO972,SEAT_TYPE972,972,1,FLIGHT_NUM972
973,SEAT_NO973,SEAT_TYPE973,973,0,FLIGHT_NUM973
974,SEAT_NO974,SEAT_TYPE974,974,0,FLIGHT_NUM974
975,SEAT_NO975,SEAT_TYPE975,975,0,FLIGHT_NUM975
976,SEAT_NO976,SEAT_TYPE976,976,1,FLIGHT_NUM976
977,SEAT_NO977,SEAT_TYPE977,977,0,FLIGHT_NUM977
978,SEAT_NO978,SEAT_TYPE978,978,1,FLIGHT_NUM978
979,SEAT_NO979,SEAT_TYPE979,979,0,FLIGHT_NUM979
980,SEAT_NO980,SEAT_TYPE980,980,0,FLIGHT_NUM980
981,SEAT_NO981,SEAT_TYPE981,981,1,FLIGHT_NUM981
982,SEAT_NO982,SEAT_TYPE982,982,0,FLIGHT_NUM982
983,SEAT_NO983,SEAT_TYPE983,983,0,FLIGHT_NUM983
984,SEAT_NO984,SEAT_TYPE984,984,1,FLIGHT_NUM984
985,SEAT_NO985,SEAT_TYPE985,985,0,FLIGHT_NUM985
986,SEAT_NO986,SEAT_TYPE986,986,1,FLIGHT_NUM986
987,SEAT_NO987,SEAT_TYPE987,987,0,FLIGHT_NUM987
988,SEAT_NO988,SEAT_TYPE988,988,0,FLIGHT_NUM988
989,SEAT_NO989,SEAT_TYPE989,989,0,FLIGHT_NUM989
990,SEAT_NO990,SEAT_TYPE990,990,1,FLIGHT_NUM990
991,SEAT_NO991,SEAT_TYPE991,991,0,FLIGHT_NUM991
992,SEAT_NO992,SEAT_TYPE992,992,1,FLIGHT_NUM992
993,SEAT_NO993,SEAT_TYPE993,993,1,FLIGHT_NUM993
994,SEAT_NO994,SEAT_TYPE994,994,0,FLIGHT_NUM994
995,SEAT_NO995,SEAT_TYPE995,995,0,FLIGHT_NUM995
996,SEAT_NO996,SEAT_TYPE996,996,0,FLIGHT_NUM996
997,SEAT_NO997,SEAT_TYPE997,997,1,FLIGHT_NUM997
998,SEAT_NO998,SEAT_TYPE998,998,0,FLIGHT_NUM998
999,SEAT_NO999,SEAT_TYPE999,999,1,FLIGHT_NUM999
