903,AIRPORT_NAME903,AIRPORT_TYPE903,903,903
904,AIRPORT_NAME904,AIRPORT_TYPE904,904,904
905,AIRPORT_NAME905,AIRPORT_TYPE905,905,905
906,AIRPORT_NAME906,AIRPORT_TYPE906,906,906
907,AIRPORT_NAME907,AIRPORT_TYPE907,907,907
908,AIRPORT_NAME908,AIRPORT_TYPE908,908,908
909,AIRPORT_NAME909,AIRPORT_TYPE909,909,909
910,AIRPORT_NAME910,AIRPORT_TYPE910,910,910
911,AIRPORT_NAME911,AIRPORT_TYPE911,911,911
912,AIRPORT_NAME912,AIRPORT_TYPE912,912,912
913,AIRPORT_NAME913,AIRPORT_TYPE913,913,913
914,AIRPORT_NAME914,AIRPORT_TYPE914,914,914
915,AIRPORT_NAME915,AIRPORT_TYPE915,915,915
916,AIRPORT_NAME916,AIRPORT_TYPE916,916,916
917,AIRPORT_NAME917,AIRPORT_TYPE917,917,917
918,AIRPORT_NAME918,AIRPORT_TYPE918,918,918
919,AIRPORT_NAME919,AIRPORT_TYPE919,919,919
920,AIRPORT_NAME920,AIRPORT_TYPE920,920,920
921,AIRPORT_NAME921,AIRPORT_TYPE921,921,921
922,AIRPORT_NAME922,AIRPORT_TYPE922,922,922
923,AIRPORT_NAME923,AIRPORT_TYPE923,923,923
924,AIRPORT_NAME924,AIRPORT_TYPE924,924,924
925,AIRPORT_NAME925,AIRPORT_TYPE925,925,925
926,AIRPORT_NAME926,AIRPORT_TYPE926,926,926
927,AIRPORT_NAME927,AIRPORT_TYPE927,927,927
928,AIRPORT_NAME928,AIRPORT_TYPE928,928,928
929,AIRPORT_NAME929,AIRPORT_TYPE929,929,929
930,AIRPORT_NAME930,AIRPORT_TYPE930,930,930
931,AIRPORT_NAME931,AIRPORT_TYPE931,931,931
932,AIRPORT_NAME932,AIRPORT_TYPE932,932,932
933,AIRPORT_NAME933,AIRPORT_TYPE933,933,933
934,AIRPORT_NAME934,AIRPORT_TYPE934,934,934
935,AIRPORT_NAME935,AIRPORT_TYPE935,935,935
936,AIRPORT_NAME936,AIRPORT_TYPE936,936,936
937,AIRPORT_NAME937,AIRPORT_TYPE937,937,937
938,AIRPORT_NAME938,AIRPORT_TYPE938,938,938
939,AIRPORT_NAME939,AIRPORT_TYPE939,939,939
940,AIRPORT_NAME940,AIRPORT_TYPE940,940,940
941,AIRPORT_NAME941,AIRPORT_TYPE941,941,941
942,AIRPORT_NAME942,AIRPORT_TYPE942,942,942
943,AIRPORT_NAME943,AIRPORT_TYPE943,943,943
944,AIRPORT_NAME944,AIRPORT_TYPE944,944,944
945,AIRPORT_NAME945,AIRPORT_TYPE945,945,945
946,AIRPORT_NAME946,AIRPORT_TYPE946,946,946
947,AIRPORT_NAME947,AIRPORT_TYPE947,947,947
948,AIRPORT_NAME948,AIRPORT_TYPE948,948,948
949,AIRPORT_NAME949,AIRPORT_TYPE949,949,949
950,AIRPORT_NAME950,AIRPORT_TYPE950,950,950
951,AIRPORT_NAME951,AIRPORT_TYPE951,951,951
952,AIRPORT_NAME952,AIRPORT_TYPE952,952,952
953,AIRPORT_NAME953,AIRPORT_TYPE953,953,953
954,AIRPORT_NAME954,AIRPORT_TYPE954,954,954
955,AIRPORT_NAME955,AIRPORT_TYPE955,955,955
956,AIRPORT_NAME956,AIRPORT_TYPE956,956,956
957,AIRPORT_NAME957,AIRPORT_TYPE957,957,957
958,AIRPORT_NAME958,AIRPORT_TYPE958,958,958
959,AIRPORT_NAME959,AIRPORT_TYPE959,959,959
960,AIRPORT_NAME960,AIRPORT_TYPE960,960,960
961,AIRPORT_NAME961,AIRPORT_TYPE961,961,961
962,AIRPORT_NAME962,AIRPORT_TYPE962,962,962
963,AIRPORT_NAME963,AIRPORT_TYPE963,963,963
964,AIRPORT_NAME964,AIRPORT_TYPE964,964,964
965,AIRPORT_NAME965,AIRPORT_TYPE965,965,965
966,AIRPORT_NAME966,AIRPORT_TYPE966,966,966
967,AIRPORT_NAME967,AIRPORT_TYPE967,967,967
968,AIRPORT_NAME968,AIRPORT_TYPE968,968,968
969,AIRPORT_NAME969,AIRPORT_TYPE969,969,969
970,AIRPORT_NAME970,AIRPORT_TYPE970,970,970
971,AIRPORT_NAME971,AIRPORT_TYPE971,971,971
972,AIRPORT_NAME972,AIRPORT_TYPE972,972,972
973,AIRPORT_NAME973,AIRPORT_TYPE973,973,973
974,AIRPORT_NAME974,AIRPORT_TYPE974,974,974
975,AIRPORT_NAME975,AIRPORT_TYPE975,975,975
976,AIRPORT_NAME976,AIRPORT_TYPE976,976,976
977,AIRPORT_NAME977,AIRPORT_TYPE977,977,977
978,AIRPORT_NAME978,AIRPORT_TYPE978,978,978
979,AIRPORT_NAME979,AIRPORT_TYPE979,979,979
980,AIRPORT_NAME980,AIRPORT_TYPE980,980,980
981,AIRPORT_NAME981,AIRPORT_TYPE981,981,981
982,AIRPORT_NAME982,AIRPORT_TYPE982,982,982
983,AIRPORT_NAME983,AIRPORT_TYPE983,983,983
984,AIRPORT_NAME984,AIRPORT_TYPE984,984,984
985,AIRPORT_NAME985,AIRPORT_TYPE985,985,985
986,AIRPORT_NAME986,AIRPORT_TYPE986,986,986
987,AIRPORT_NAME987,AIRPORT_TYPE987,987,987
988,AIRPORT_NAME988,AIRPORT_TYPE988,988,988
989,AIRPORT_NAME989,AIRPORT_TYPE989,989,989
990,AIRPORT_NAME990,AIRPORT_TYPE990,990,990
991,AIRPORT_NAME991,AIRPORT_TYPE991,991,991
992,AIRPORT_NAME992,AIRPORT_TYPE992,992,992
993,AIRPORT_NAME993,AIRPORT_TYPE993,993,993
994,AIRPORT_NAME994,AIRPORT_TYPE994,994,994
995,AIRPORT_NAME995,AIRPORT_TYPE995,995,995
996,AIRPORT_NAME996,AIRPORT_TYPE996,996,996
997,AIRPORT_NAME997,AIRPORT_TYPE997,997,997
998,AIRPORT_NAME998,AIRPORT_TYPE998,998,998
999,AIRPORT_NAME999,AIRPORT_TYPE999,999,999
